60317,周泰,51,3,周泰,6,8
70301,周瑜,53,3,周瑜,7,5
70302,孙权,54,3,孙权,7,5
70303,小乔,55,3,小乔,7,5
70304,陆逊,56,3,陆逊,7,5
70305,甘宁,57,3,甘宁,7,5
70306,吕蒙,58,3,吕蒙,7,5
70307,孙尚香,59,3,孙尚香,7,5
70308,黄盖,60,3,黄盖,7,5
70311,孙策,45,3,孙策,7,5
70313,大乔,47,3,大乔,7,5
70315,太史慈,49,3,太史慈,7,5
70317,周泰,51,3,周泰,7,5
80301,周瑜,53,3,周瑜,8,2
80302,孙权,54,3,孙权,8,2
80303,小乔,55,3,小乔,8,2
80304,陆逊,56,3,陆逊,8,2
80305,甘宁,57,3,甘宁,8,2
80306,吕蒙,58,3,吕蒙,8,2
80307,孙尚香,59,3,孙尚香,8,2
80308,黄盖,60,3,黄盖,8,2
80311,孙策,45,3,孙策,8,2
80313,大乔,47,3,大乔,8,2
80315,太史慈,49,3,太史慈,8,2
80317,周泰,51,3,周泰,8,2
90301,周瑜,53,3,周瑜,9,1
90302,孙权,54,3,孙权,9,1
90303,小乔,55,3,小乔,9,1
90304,陆逊,56,3,陆逊,9,1
90305,甘宁,57,3,甘宁,9,1
90306,吕蒙,58,3,吕蒙,9,1
90307,孙尚香,59,3,孙尚香,9,1
90308,黄盖,60,3,黄盖,9,1
90311,孙策,45,3,孙策,9,1
90313,大乔,47,3,大乔,9,1
90315,太史慈,49,3,太史慈,9,1
90317,周泰,51,3,周泰,9,1
100301,周瑜,53,3,周瑜,10,1
100302,孙权,54,3,孙权,10,1
100303,小乔,55,3,小乔,10,1
100304,陆逊,56,3,陆逊,10,1
100305,甘宁,57,3,甘宁,10,1
100306,吕蒙,58,3,吕蒙,10,1
100307,孙尚香,59,3,孙尚香,10,1
100308,黄盖,60,3,黄盖,10,1
50411,陈宫,65,4,陈宫,5,62
50412,于吉,66,4,于吉,5,62
50413,高顺,67,4,高顺,5,62
50414,庞德,68,4,庞德,5,62
50415,公孙瓒,69,4,公孙瓒,5,62
50416,蔡文姬,70,4,蔡文姬,5,62
50417,袁绍,71,4,袁绍,5,62
50418,华雄,72,4,华雄,5,62
60401,貂蝉,73,4,貂蝉,6,8
60402,左慈,74,4,左慈,6,8
60403,吕布,75,4,吕布,6,8
60404,贾诩,76,4,贾诩,6,8
60405,张角,77,4,张角,6,8
60406,华佗,78,4,华佗,6,8
60407,颜良文丑,79,4,颜良文丑,6,8
60408,董卓,80,4,董卓,6,8
60411,陈宫,65,4,陈宫,6,8
60413,高顺,67,4,高顺,6,8
60415,公孙瓒,69,4,公孙瓒,6,8
60417,袁绍,71,4,袁绍,6,8
70401,貂蝉,73,4,貂蝉,7,5
70402,左慈,74,4,左慈,7,5
70403,吕布,75,4,吕布,7,5
70404,贾诩,76,4,贾诩,7,5
70405,张角,77,4,张角,7,5
70406,华佗,78,4,华佗,7,5
70407,颜良文丑,79,4,颜良文丑,7,5
70408,董卓,80,4,董卓,7,5
70411,陈宫,65,4,陈宫,7,5
70413,高顺,67,4,高顺,7,5
70415,公孙瓒,69,4,公孙瓒,7,5
70417,袁绍,71,4,袁绍,7,5
80401,貂蝉,73,4,貂蝉,8,2
80402,左慈,74,4,左慈,8,2
80403,吕布,75,4,吕布,8,2
80404,贾诩,76,4,贾诩,8,2
80405,张角,77,4,张角,8,2
80406,华佗,78,4,华佗,8,2
80407,颜良文丑,79,4,颜良文丑,8,2
80408,董卓,80,4,董卓,8,2
80411,陈宫,65,4,陈宫,8,2
80413,高顺,67,4,高顺,8,2
80415,公孙瓒,69,4,公孙瓒,8,2
80417,袁绍,71,4,袁绍,8,2
90401,貂蝉,73,4,貂蝉,9,1
90402,左慈,74,4,左慈,9,1
90403,吕布,75,4,吕布,9,1
90404,贾诩,76,4,贾诩,9,1
90405,张角,77,4,张角,9,1
90406,华佗,78,4,华佗,9,1
90407,颜良文丑,79,4,颜良文丑,9,1
90408,董卓,80,4,董卓,9,1
90411,陈宫,65,4,陈宫,9,1
90413,高顺,67,4,高顺,9,1
90415,公孙瓒,69,4,公孙瓒,9,1
90417,袁绍,71,4,袁绍,9,1
100401,貂蝉,73,4,貂蝉,10,1
100402,左慈,74,4,左慈,10,1
100403,吕布,75,4,吕布,10,1
100404,贾诩,76,4,贾诩,10,1
100405,张角,77,4,张角,10,1
100406,华佗,78,4,华佗,10,1
100407,颜良文丑,79,4,颜良文丑,10,1
100408,董卓,80,4,董卓,10,1
